[34mINFO    [0m Using column names from columns of adata.obsm[1m[[0m[32m'system'[0m[1m][0m                                                                                                                           
[34mINFO    [0m Using column names from columns of adata.obsm[1m[[0m[32m'covariates'[0m[1m][0m                                                                                                                       
[34mINFO    [0m The model has been initialized                                                                                                                                                    
Anndata setup with scvi-tools version 1.1.2.

Setup via `SysVI.setup_anndata` with arguments:
{
│   'batch_key': 'Metadata_Source',
│   'layer': None,
│   'categorical_covariate_keys': ['Metadata_Batch'],
│   'categorical_covariate_embed_keys': None,
│   'continuous_covariate_keys': None,
│   'covariate_categ_orders': None,
│   'covariate_key_orders': None,
│   'system_order': None
}

     Summary Statistics     
┏━━━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ Summary Stat Key ┃ Value ┃
┡━━━━━━━━━━━━━━━━━━╇━━━━━━━┩
│     n_cells      │ 11892 │
│   n_covariates   │  23   │
│     n_system     │   2   │
│      n_vars      │ 1014  │
└──────────────────┴───────┘
               Data Registry               
┏━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Registry Key ┃   scvi-tools Location    ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│      X       │         adata.X          │
│  covariates  │ adata.obsm['covariates'] │
│    system    │   adata.obsm['system']   │
└──────────────┴──────────────────────────┘
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-PCIE-40GB MIG 3g.20gb') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [MIG-5f262479-5840-557f-a3a2-990375d2e18b]
SLURM auto-requeueing enabled. Setting signal handlers.
/ictstr01/home/icb/tim.treis/projects/broad_integrate/2023_Arevalo_BatchCorrection/env_store/9aa703192cf65a651647b271d079b66c_/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|          | 1/400 [00:04<32:30,  4.89s/it]
Epoch 1/400:   0%|          | 1/400 [00:04<32:30,  4.89s/it, v_num=1, loss_train=427]
Epoch 2/400:   0%|          | 1/400 [00:04<32:30,  4.89s/it, v_num=1, loss_train=427]
Epoch 2/400:   0%|          | 2/400 [00:05<17:17,  2.61s/it, v_num=1, loss_train=427]
Epoch 2/400:   0%|          | 2/400 [00:05<17:17,  2.61s/it, v_num=1, loss_train=303]
Epoch 3/400:   0%|          | 2/400 [00:05<17:17,  2.61s/it, v_num=1, loss_train=303]
Epoch 3/400:   1%|          | 3/400 [00:06<12:23,  1.87s/it, v_num=1, loss_train=303]
Epoch 3/400:   1%|          | 3/400 [00:06<12:23,  1.87s/it, v_num=1, loss_train=259]
Epoch 4/400:   1%|          | 3/400 [00:06<12:23,  1.87s/it, v_num=1, loss_train=259]
Epoch 4/400:   1%|          | 4/400 [00:07<10:03,  1.52s/it, v_num=1, loss_train=259]
Epoch 4/400:   1%|          | 4/400 [00:07<10:03,  1.52s/it, v_num=1, loss_train=224]
Epoch 5/400:   1%|          | 4/400 [00:07<10:03,  1.52s/it, v_num=1, loss_train=224]
Epoch 5/400:   1%|▏         | 5/400 [00:08<08:45,  1.33s/it, v_num=1, loss_train=224]
Epoch 5/400:   1%|▏         | 5/400 [00:08<08:45,  1.33s/it, v_num=1, loss_train=192]
Epoch 6/400:   1%|▏         | 5/400 [00:08<08:45,  1.33s/it, v_num=1, loss_train=192]
Epoch 6/400:   2%|▏         | 6/400 [00:09<07:58,  1.21s/it, v_num=1, loss_train=192]
Epoch 6/400:   2%|▏         | 6/400 [00:09<07:58,  1.21s/it, v_num=1, loss_train=161]
Epoch 7/400:   2%|▏         | 6/400 [00:09<07:58,  1.21s/it, v_num=1, loss_train=161]
Epoch 7/400:   2%|▏         | 7/400 [00:10<07:28,  1.14s/it, v_num=1, loss_train=161]
Epoch 7/400:   2%|▏         | 7/400 [00:10<07:28,  1.14s/it, v_num=1, loss_train=136]
Epoch 8/400:   2%|▏         | 7/400 [00:10<07:28,  1.14s/it, v_num=1, loss_train=136]
Epoch 8/400:   2%|▏         | 8/400 [00:11<07:08,  1.09s/it, v_num=1, loss_train=136]
Epoch 8/400:   2%|▏         | 8/400 [00:11<07:08,  1.09s/it, v_num=1, loss_train=111]
Epoch 9/400:   2%|▏         | 8/400 [00:11<07:08,  1.09s/it, v_num=1, loss_train=111]
Epoch 9/400:   2%|▏         | 9/400 [00:12<06:55,  1.06s/it, v_num=1, loss_train=111]
Epoch 9/400:   2%|▏         | 9/400 [00:12<06:55,  1.06s/it, v_num=1, loss_train=90.7]
Epoch 10/400:   2%|▏         | 9/400 [00:12<06:55,  1.06s/it, v_num=1, loss_train=90.7]
Epoch 10/400:   2%|▎         | 10/400 [00:13<06:45,  1.04s/it, v_num=1, loss_train=90.7]
Epoch 10/400:   2%|▎         | 10/400 [00:13<06:45,  1.04s/it, v_num=1, loss_train=73.4]
Epoch 11/400:   2%|▎         | 10/400 [00:13<06:45,  1.04s/it, v_num=1, loss_train=73.4]
Epoch 11/400:   3%|▎         | 11/400 [00:14<06:38,  1.03s/it, v_num=1, loss_train=73.4]
Epoch 11/400:   3%|▎         | 11/400 [00:14<06:38,  1.03s/it, v_num=1, loss_train=59.6]
Epoch 12/400:   3%|▎         | 11/400 [00:14<06:38,  1.03s/it, v_num=1, loss_train=59.6]
Epoch 12/400:   3%|▎         | 12/400 [00:15<06:33,  1.02s/it, v_num=1, loss_train=59.6]
Epoch 12/400:   3%|▎         | 12/400 [00:15<06:33,  1.02s/it, v_num=1, loss_train=47.2]
Epoch 13/400:   3%|▎         | 12/400 [00:15<06:33,  1.02s/it, v_num=1, loss_train=47.2]
Epoch 13/400:   3%|▎         | 13/400 [00:16<06:29,  1.01s/it, v_num=1, loss_train=47.2]
Epoch 13/400:   3%|▎         | 13/400 [00:16<06:29,  1.01s/it, v_num=1, loss_train=34.4]
Epoch 14/400:   3%|▎         | 13/400 [00:16<06:29,  1.01s/it, v_num=1, loss_train=34.4]
Epoch 14/400:   4%|▎         | 14/400 [00:17<06:27,  1.00s/it, v_num=1, loss_train=34.4]
Epoch 14/400:   4%|▎         | 14/400 [00:17<06:27,  1.00s/it, v_num=1, loss_train=25.4]
Epoch 15/400:   4%|▎         | 14/400 [00:17<06:27,  1.00s/it, v_num=1, loss_train=25.4]
Epoch 15/400:   4%|▍         | 15/400 [00:18<06:24,  1.00it/s, v_num=1, loss_train=25.4]
Epoch 15/400:   4%|▍         | 15/400 [00:18<06:24,  1.00it/s, v_num=1, loss_train=16.4]
Epoch 16/400:   4%|▍         | 15/400 [00:18<06:24,  1.00it/s, v_num=1, loss_train=16.4]
Epoch 16/400:   4%|▍         | 16/400 [00:19<06:23,  1.00it/s, v_num=1, loss_train=16.4]
Epoch 16/400:   4%|▍         | 16/400 [00:19<06:23,  1.00it/s, v_num=1, loss_train=8.07]
Epoch 17/400:   4%|▍         | 16/400 [00:19<06:23,  1.00it/s, v_num=1, loss_train=8.07]
Epoch 17/400:   4%|▍         | 17/400 [00:20<06:21,  1.00it/s, v_num=1, loss_train=8.07]
Epoch 17/400:   4%|▍         | 17/400 [00:20<06:21,  1.00it/s, v_num=1, loss_train=2.66]
Epoch 18/400:   4%|▍         | 17/400 [00:20<06:21,  1.00it/s, v_num=1, loss_train=2.66]
Epoch 18/400:   4%|▍         | 18/400 [00:21<06:22,  1.00s/it, v_num=1, loss_train=2.66]
Epoch 18/400:   4%|▍         | 18/400 [00:21<06:22,  1.00s/it, v_num=1, loss_train=-1.53]
Epoch 19/400:   4%|▍         | 18/400 [00:21<06:22,  1.00s/it, v_num=1, loss_train=-1.53]
Epoch 19/400:   5%|▍         | 19/400 [00:22<06:37,  1.04s/it, v_num=1, loss_train=-1.53]
Epoch 19/400:   5%|▍         | 19/400 [00:22<06:37,  1.04s/it, v_num=1, loss_train=-8.94]
Epoch 20/400:   5%|▍         | 19/400 [00:22<06:37,  1.04s/it, v_num=1, loss_train=-8.94]
Epoch 20/400:   5%|▌         | 20/400 [00:24<06:47,  1.07s/it, v_num=1, loss_train=-8.94]
Epoch 20/400:   5%|▌         | 20/400 [00:24<06:47,  1.07s/it, v_num=1, loss_train=-13.5]
Epoch 21/400:   5%|▌         | 20/400 [00:24<06:47,  1.07s/it, v_num=1, loss_train=-13.5]
Epoch 21/400:   5%|▌         | 21/400 [00:25<06:54,  1.09s/it, v_num=1, loss_train=-13.5]
Epoch 21/400:   5%|▌         | 21/400 [00:25<06:54,  1.09s/it, v_num=1, loss_train=-18]  
Epoch 22/400:   5%|▌         | 21/400 [00:25<06:54,  1.09s/it, v_num=1, loss_train=-18]
Epoch 22/400:   6%|▌         | 22/400 [00:26<06:59,  1.11s/it, v_num=1, loss_train=-18]
Epoch 22/400:   6%|▌         | 22/400 [00:26<06:59,  1.11s/it, v_num=1, loss_train=-21.4]
Epoch 23/400:   6%|▌         | 22/400 [00:26<06:59,  1.11s/it, v_num=1, loss_train=-21.4]
Epoch 23/400:   6%|▌         | 23/400 [00:27<07:00,  1.11s/it, v_num=1, loss_train=-21.4]
Epoch 23/400:   6%|▌         | 23/400 [00:27<07:00,  1.11s/it, v_num=1, loss_train=-23.2]
Epoch 24/400:   6%|▌         | 23/400 [00:27<07:00,  1.11s/it, v_num=1, loss_train=-23.2]
Epoch 24/400:   6%|▌         | 24/400 [00:28<07:02,  1.12s/it, v_num=1, loss_train=-23.2]
Epoch 24/400:   6%|▌         | 24/400 [00:28<07:02,  1.12s/it, v_num=1, loss_train=-27.4]
Epoch 25/400:   6%|▌         | 24/400 [00:28<07:02,  1.12s/it, v_num=1, loss_train=-27.4]
Epoch 25/400:   6%|▋         | 25/400 [00:29<07:03,  1.13s/it, v_num=1, loss_train=-27.4]
Epoch 25/400:   6%|▋         | 25/400 [00:29<07:03,  1.13s/it, v_num=1, loss_train=-27.9]
Epoch 26/400:   6%|▋         | 25/400 [00:29<07:03,  1.13s/it, v_num=1, loss_train=-27.9]
Epoch 26/400:   6%|▋         | 26/400 [00:30<07:04,  1.13s/it, v_num=1, loss_train=-27.9]
Epoch 26/400:   6%|▋         | 26/400 [00:30<07:04,  1.13s/it, v_num=1, loss_train=-30.9]
Epoch 27/400:   6%|▋         | 26/400 [00:30<07:04,  1.13s/it, v_num=1, loss_train=-30.9]
Epoch 27/400:   7%|▋         | 27/400 [00:32<07:04,  1.14s/it, v_num=1, loss_train=-30.9]
Epoch 27/400:   7%|▋         | 27/400 [00:32<07:04,  1.14s/it, v_num=1, loss_train=-34.1]
Epoch 28/400:   7%|▋         | 27/400 [00:32<07:04,  1.14s/it, v_num=1, loss_train=-34.1]
Epoch 28/400:   7%|▋         | 28/400 [00:33<07:03,  1.14s/it, v_num=1, loss_train=-34.1]
Epoch 28/400:   7%|▋         | 28/400 [00:33<07:03,  1.14s/it, v_num=1, loss_train=-36.3]
Epoch 29/400:   7%|▋         | 28/400 [00:33<07:03,  1.14s/it, v_num=1, loss_train=-36.3]
Epoch 29/400:   7%|▋         | 29/400 [00:34<07:03,  1.14s/it, v_num=1, loss_train=-36.3]
Epoch 29/400:   7%|▋         | 29/400 [00:34<07:03,  1.14s/it, v_num=1, loss_train=-37.4]
Epoch 30/400:   7%|▋         | 29/400 [00:34<07:03,  1.14s/it, v_num=1, loss_train=-37.4]
Epoch 30/400:   8%|▊         | 30/400 [00:35<07:02,  1.14s/it, v_num=1, loss_train=-37.4]
Epoch 30/400:   8%|▊         | 30/400 [00:35<07:02,  1.14s/it, v_num=1, loss_train=-38.4]
Epoch 31/400:   8%|▊         | 30/400 [00:35<07:02,  1.14s/it, v_num=1, loss_train=-38.4]
Epoch 31/400:   8%|▊         | 31/400 [00:36<07:00,  1.14s/it, v_num=1, loss_train=-38.4]
Epoch 31/400:   8%|▊         | 31/400 [00:36<07:00,  1.14s/it, v_num=1, loss_train=-39.7]
Epoch 32/400:   8%|▊         | 31/400 [00:36<07:00,  1.14s/it, v_num=1, loss_train=-39.7]
Epoch 32/400:   8%|▊         | 32/400 [00:37<06:59,  1.14s/it, v_num=1, loss_train=-39.7]
Epoch 32/400:   8%|▊         | 32/400 [00:37<06:59,  1.14s/it, v_num=1, loss_train=-40.7]
Epoch 33/400:   8%|▊         | 32/400 [00:37<06:59,  1.14s/it, v_num=1, loss_train=-40.7]
Epoch 33/400:   8%|▊         | 33/400 [00:38<06:58,  1.14s/it, v_num=1, loss_train=-40.7]
Epoch 33/400:   8%|▊         | 33/400 [00:38<06:58,  1.14s/it, v_num=1, loss_train=-42.3]
Epoch 34/400:   8%|▊         | 33/400 [00:38<06:58,  1.14s/it, v_num=1, loss_train=-42.3]
Epoch 34/400:   8%|▊         | 34/400 [00:40<06:58,  1.14s/it, v_num=1, loss_train=-42.3]
Epoch 34/400:   8%|▊         | 34/400 [00:40<06:58,  1.14s/it, v_num=1, loss_train=-43.3]
Epoch 35/400:   8%|▊         | 34/400 [00:40<06:58,  1.14s/it, v_num=1, loss_train=-43.3]
